Org Name,About,Website,Org Type,Sector,Purpose,Activities,,Digital Harms Addressed,Tech Focus,,Parent Org,Me2Be Relationship,Key People,Audience,Partners,,,,,Date Founded,Date Ended,Status,Annual Budget,Funding,Scope,Location(s),Products and Projects (draw from DB of these),Twitter Profile,LinkedIn Profile,Github Profile,Relevant Publications
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Privacy Toolkit,Privacy tool for healthcare and research related vendors/providers.,https://designmanual.sagebionetworks.org/privacy_toolkit.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luminate,Established in 2018: Luminate is a global philanthropic organisation with the goal of empowering people and institutions to work together to build just and fair societies. We do this by funding and supporting non-profit and for-profit organisations and advocating for policies and actions that will help people participate in and shape the issues affecting their lives: and make those in power more transparent: responsive: and accountable. We prioritise delivering impact in four connected areas that underpin strong societies: Civic Empowerment: Data & Digital Rights: Financial Transparency: and Independent Media. Across all these areas: our strategy is long term yet responsive. This allows us to focus on supporting those driving sustainable solutions to deeply entrenched issues – while remaining flexible enough to react quickly to evolving challenges.,https://luminategroup.com/about,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AlgoTransparency Org,,https://algotransparency.org/?date=14-10-2019&keyword=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coelition,People Data Experts. We support a global ecosystem for the responsible use of personal data. This ecosystem is built on openly standards that we actively support and help develop.We provide technology and expert advice for Data collected about People in the Internet of Things. The COEL specifications provide interoperability at the data layer with a knowledge base and data model. The roles and responsibilities of all the different actors are clearly defined alongside the data flows. It sets out the minimum requirements for a safe: operational ecosystem – leaving as much room as possible for innovation and competition. Finally: it is an interface specification that only defines how data is to be exchanged.,https://coelition.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Ethical Source Movement,In recognition of this reality: there is a growing demand from open source developers to take control of how our software is being used. We don’t want our code used to aid those who commit human rights violations or other unethical behavior. We don’t want our software used to support fascist states. We don’t want our labor and our code used to enable global corporations to unfairly generate huge profits off the workers of the world. Yet we lack the tools to enforce fair: ethical: and community-minded terms for those who benefit from our work.,https://ethicalsource.dev/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Data Commons,Open Data Commons is the home of a set of legal tools to help you provide and use Open Data,https://opendatacommons.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datacommons.org,"Publicly available data from open sources (census.gov: NOAA: data.gov: etc.) are vital resources for students and researchers in a variety of disciplines. Unfortunately: processing these datasets is often tedious and cumbersome. Organizations follow distinctive practices for codifying datasets. Combining data from different sources requires mapping common entities (city: county: etc.) and resolving different types of keys/identifiers. This process is time consuming and can increase the likelihood for methodological errors.

Data Commons attempts to synthesize a single ""Open Knowledge Graph"" (OKG) from these different data sources. It links references to the same entities (such as cities: counties: organizations: etc.) across different datasets to nodes on the graph: so that users can access data about a particular entity aggregated from different sources without data cleaning or joining. Like the Web: the Data Commons OKG is open - any user can contribute datasets or build applications powered by the graph. In the long term: we hope the data contained within the Data Commons OKG will be useful to students: researchers: and enthusiasts across different disciplines. Though we've ""jump-started"" the graph with data from publicly available sources (CDC: US Census: FBI: etc.): we encourage you to join and contribute.

You can use the Data Commons Graph Browser to browse the graph. The data can be programmatically accessed via APIs. For example usage: check out the tutorials.

Data Commons is a project started by Google: and is intended to be a community effort. Get involved!",https://www.datacommons.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data & Design by CNIL ,Part of CNIL: French Data Protection Agency focusing on gdpr friendly/supportive design.,https://design.cnil.fr/,,,,,,,,,French Data Protection Authority,,,,,,,,,,,,,,,,,,,,
CNIL (French Data Protection Authority),To protect personal data: support innovation: preserve individual liberties,https://www.cnil.fr/en/home,,,,,,,,,French Data Protection Authority,,,,,,,,,,,,,,,,,,,,
Platform Cooperativism Consortium,A hub that helps you start: grow: or convert to platform co-ops.,https://platform.coop/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Brother Watch,"Big Brother Watch exposes and challenges threats to our privacy: our freedoms and our civil liberties at a time of enormous technological change in the UK.

We work to roll back the surveillance state and protect the rights of everyone in the UK to be free from unfair intrusion.

We campaign to protect freedoms in Parliament and through the courts. We produce unique research and investigations: and seek to educate and empower the public.

Big Brother Watch is a cross–party: non-party: independent non-profit organisation leading the protection of privacy and civil liberties in the UK.

In our pursuit for change: we use advocacy and campaigns; parliamentary lobbying; public interest litigation; research and investigations that inform policy and public debate; and public education and empowerment.",https://bigbrotherwatch.org.uk/about/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Internet of Ownership,The Internet of Ownership is a resource for the emerging online democratic economy—a vision for online platforms that share democratic ownership and governance among the people who rely on them: especially those who contribute their labor and personal data.,https://ioo.coop/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Trust,,https://www.onetrust.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am Unique.org,,https://amiunique.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamic Coalition on Platform Responsibility (A STRUCTURAL ELEMENT OF THE UNITED NATIONS INTERNET GOVERNANCE FORUM),,https://web.archive.org/web/20160420162257/http://platformresponsibility.info/,,,,,,,,,,,,,,,,,,,,Defunct? ,,,,,,,,,
CitizenMe,CitizenMe’s mission is to bring people and companies together to share information for mutual benefit. It’s a democracy in the truest sense; ethical because it’s fully opted-in: powerful because we integrate data from multiple sources and effective because the insights we provide add tangible value. We believe it’s the way human data should be done: and our clients agree.,https://www.citizenme.com/,,,,,,,,,,Certification Candidate.,,,,,,,,,,Active,,,,,,,,,
Disconnect Me,Our mission is to improve the internet and the world by empowering people to exercise their right to privacy. Free yourself from unwanted tracking and control sharing of your personal information. Enjoy a safer: faster: better internet!,Disconnect Me,Company,for-profit,Consumer support,software development: service provider,,,,,,Certification Candidate,,,,,,,,,,Defunct? ,,,,,,,,,
Digi.me,,http://www.Digi.me,Company,for-profit,ecosystem building,,,,,,,Certification Candidate,,,,,,,,,,,,,,,,,,,
DuckDuckGo,,https://duckduckgo.com,Company,for-profit,,,,,,,,Certification Candidate,,,,,,,,,,,,,,,,,,,
Wrethink.com,,https://www.Wrethink.com,Company,for-profit,,,,,,,,Certification Candidate,,,,,,,,,,,,,,,,,,,
Meeco,,https://www.meeco.com,Company,for-profit,,,,,,,,Certification Candidate,,,,,,,,,,,,,,,,,,,
JoloCom,,https://www.jolocom.com,Company,for-profit,,,,,,,,Certification Candidate,,,,,,,,,,,,,,,,,,,
http://commodify.us,Commodify Inc. is an internet startup which produces projects to help individuals capitalize on their online monetary potential. We are intent on imagining new markets where users have control over the transactions made with their personal data. Our highly secure server platform provided by partner R-IV ensures the safety and integrity of your data.,http://commodify.us,,,,,,,,,,Certification Candidate,,,,,,,,,,,,,,,,,,,
Midata,,https://www.midata.coop,cooperative,,,,,,,,,Certification Candidate,,,,,,,,,,,,,,,,,,,
TheGoodData,,http://www.thegooddata.org,cooperative,,,,,,,,,Certification Candidate,,,,,,,,,,,,,,,,,,,
The Cyber Independent Testing Lab:,We work for a fair: just: and safe software marketplace for all consumers: empowering consumers to protect themselves.,https://cyber-itl.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Reports,Consumer Reports is an independent: nonprofit member organization that works side by side with consumers for truth: transparency: and fairness in the marketplace. In addition to our rigorous research: investigative journalism: and consumer advocacy: we work with other organizations: including media: consumer groups: research and testing consortiums: and philanthropic partners to inform purchase decisions: improve the products and services that businesses deliver: and drive regulatory and fair competitive,https://www.consumerreports.org/cro/index.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Brother Watch,Big Brother Watch exposes and challenges threats to our privacy: our freedoms and our civil liberties at a time of enormous technological change in the UK. We work to roll back the surveillance state and protect the rights of everyone in the UK to be free from unfair intrusion. We campaign to protect freedoms in Parliament and through the courts. We produce unique research and investigations: and seek to educate and empower the public. Big Brother Watch is a cross–party: non-party: independent non-profit organisation leading the protection of privacy and civil liberties in the UK. In our pursuit for change: we use advocacy and campaigns; parliamentary lobbying; public interest litigation; research and investigations that inform policy and public debate; and public education and empowerment.,https://bigbrotherwatch.org.uk/about/,,,,,,,,,Big Brother Watch,,,,,,,,,,,,,,,,,,,,
Helm:  ,,https://thehelm.com/,company,for-profit,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visualizing Impact,,https://visualizingimpact.org,company,for-profit,,creative,,,,,,,,,,,,,,,,,,,,,,,,,
the Center on Technology & Privacy at Georgetown Law,The Center on Privacy & Technology at Georgetown Law is a think tank focused on privacy and surveillance law and policy—and the communities they affect.,https://www.law.georgetown.edu/privacy-technology-center/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
