Name,Description,URL,Category,,Purpose,Activities,Tags,Digital Harms Addressed,Tech Focus,Supported identity technologies,Parent Org,Me2B Participation,People,Audience,Partners,Working group,License,,Version or Edition,Date Begun,Date Ended,Status,,,Scope,Location(s),,Twitter Profile,,Github Profile,Relevant Publications
TrustArc Privacy Platform,"The TrustArc privacy platform provides a comprehensive solution to manage your privacy program. The platform includes a centralized dashboard with privacy compliance KPIs, a regulatory news and privacy insights feed and the ability to monitor risk and program maturity level.

The platform and each of its modules are integrated and scalable, so they work together from the start and grow with you as your company needs change. As a SaaS solution, it’s easy to implement and easy to support.
",https://www.trustarc.com/products/privacy-platform/,Software product (service),,certification and compliance,,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
TRUSTe Privacy Certification Services,"Demonstrate privacy compliance, reduce risk and build trust with an independent review powered by TrustArc technology and TRUSTe privacy experts.

TrustArc and our TRUSTe subsidiary have over two decades of experience and a large team of privacy experts ready to help you demonstrate compliance with major privacy frameworks, including GDPR, EU Privacy Shield, APEC and other global frameworks.
",https://www.trustarc.com/products/certifications/,service,,"certification and compliance
",,"Products_Projects, Parent",,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
"TRUSTe APEC CBPR and PRP
Privacy Certifications","Demonstrate privacy compliance with TRUSTe APEC Cross Border Privacy Rules (CBPR) and Privacy Recognition for Processors (PRP) Certifications.

The Asia-Pacific Economic Cooperation (APEC) CBPR framework is a voluntary, enforceable program designed to ensure the continued free flow of personal information across APEC member economy borders, while establishing meaningful protection for the privacy and security of personal information. It is the first framework approved for the transfer of personal data between all APEC Member countries, with the U.S. being the first formal participant and the Federal Trade Commission (FTC) serving as the first enforcement authority.
",https://www.trustarc.com/products/apec-certification/,service,,"certification and compliance
",,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
"TRUSTe Children's Privacy / COPPA
Assessments & Certifications",Demonstrate your commitment to kids' privacy with a COPPA certification.,https://www.trustarc.com/products/coppa-certification/,service,,"certification and compliance
",,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
TRUSTe Enterprise Privacy Certification,Ensure your business: products: and services demonstrate responsible data collection: processing and privacy management practices.,https://www.trustarc.com/products/enterprise-privacy-certification/,service,,"certification and compliance
",,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
TRUSTe EU-US Privacy Shield Solutions,Demonstrate EU-US Privacy Shield compliance for customer and employee data transfers with an independent third party review and verification.,https://www.trustarc.com/products/eu-us-privacy-shield/,service,,"certification and compliance
",,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
"TRUSTe APEC CBPR and PRP
Privacy Certifications",Demonstrate privacy compliance with TRUSTe APEC Cross Border Privacy Rules (CBPR) and Privacy Recognition for Processors (PRP) Certifications.,https://www.trustarc.com/products/apec-certification/,service,,"certification and compliance
",,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
EDAA Privacy Certification,Demonstrate privacy compliance for EDAA requirements with an independent third party review and certification from TRUSTe.,https://www.trustarc.com/products/edaa-certification/,service,,"certification and compliance
",,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
TRUSTe Data Collection Certification,Demonstrate privacy compliance and a high commitment to following data collection best practices with an independent third party review and certification from TRUSTe.,https://www.trustarc.com/products/data-certification/,service,,"certification and compliance
",,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
TRUSTe Privacy Dispute Resolution,Meet independent recourse mechanism and privacy dispute resolution requirements for EU US Privacy Shield and other regulatory requirements.,https://www.trustarc.com/products/dispute-resolution-services/,service,,"certification and compliance
",,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
TrustArc GDPR Validation,TrustArc GDPR Validation provides an independent way to demonstrate GDPR compliance to customers and partners.,https://www.trustarc.com/products/gdpr-certification-validation/,service,,"certification and compliance
",,,,,,TrustArc / Trust-e,,,,,,,,,,,,,,,,,,,,
Privacy Icons,"The problem: users need to know how companies intend to use their data—but privacy policies and terms of service are long-winded, complex documents that encapsulate a lot of situation-specific detail.

The solution: a set of Privacy Icons to “bolt on to” your existing privacy policy. When you add a Privacy Icon to your privacy policy, you’re essentially saying: “No matter what the rest of this privacy policy says, the following is true and preempts anything else in this document.”

Each Privacy Icon makes an iron-clad guarantee about what a company will do with a user’s data. Now, people can understand how their personal data will be transacted, with just a glance. At the same time, companies retain the flexibility needed to create comprehensive, detailed, and meaningful policies.

Privacy Icons are legal declarations, written in cooperation with privacy experts and a coalition of industry stakeholders. And soon, they will be machine readable—enabling users to communicate their preferences through trusted agents (like web browsers).
",https://wiki.mozilla.org/Privacy_Icons,Icons for Meaning Making: Terms,,Consumer support: usability,,,,"Terms
",,Mozilla Foundation,,Aza Raskin: Gerrit Betz: Alex Fowler: Ben Moskowitz: Mark Surman: Sid Stamm: Alexandra Moss: Ben Adida: Mike Hanson: Elizabeth Stark: Dennys Antonialli: David Kettler: Tony Lai: Brian Kennish: Casey Oppenheim ,,,,,,,,,,Active,,,,,,,,
Respects Your Freedom Certification,"The ""Respects Your Freedom"" computer hardware product certification program encourages the creation and sale of hardware that will do as much as possible to respect your freedom and your privacy: and will ensure that you have control over your device.The Free Software Foundation (FSF) is a nonprofit with a worldwide mission to promote computer user freedom. We defend the rights of all software users.",https://www.fsf.org/resources/hw/endorsement/respects-your-freedom ,service,,certification and compliance,,,,,,Free Software Foundation,,,,,,,,,,,,Active,,,,,,,,
Open Data ToolKit - Worldbank,"Welcome to the Open Government Data Toolkit

The Open Government Data Toolkit is designed to help governments, Bank staff and users understand the basic precepts of Open Data, then get “up to speed” in planning and implementing an open government data program, while avoiding common pitfalls. We suggest that you begin reading here.

Getting started with Open Data can be easier than many people think. If you have data in a re-usable electronic form, a publicly accessible online place to put it and an open license, then you’re well on your way.

We update the OGD Toolkit frequently with new information. If you have suggestions or corrections, please send us feedback.
",http://opendatatoolkit.worldbank.org/en/index.html,research,,human rights: tech interoperability,,,,,,The World Bank,,,,,,,,,,,,,,,,,,,,
IoT Trust Framework,"The IoT Trust Framework® includes a set of strategic principles necessary to help secure IoT devices and their data when shipped and throughout their entire life-cycle. Through a consensus driven multi-stakeholder process, criteria have been identified for connected home, office and wearable technologies including toys, activity trackers and fitness devices. The Framework outlines the need for comprehensive disclosures which need to be provided prior to product purchase, policies regarding data collection, usage and sharing, as well as the terms and conditions of security patching post-warranty. Security updates are essential to maximize the protection of IoT devices when vulnerabilities are discovered and attacks evolve. In addition, the Framework provides recommendations for manufacturers to enhance transparency and communication regarding devices’ ability to be updated and a range of data privacy related issues.

Core to addressing the inherent security risks and privacy issues is the application of the principles to the entire device solution or ecosystem. These include the device or sensor, the supporting applications, and the backend / cloud services. As many products coming to market rely on third-party or open source components and software, it is incumbent on developers to apply these principles and conduct supply chain security and privacy risk assessments.

Serving as a risk assessment guide for developers, purchasers and retailers, the Framework is the foundation for future IoT certification programs. It is the goal of OTA to highlight devices which meet these standards to help consumers, as well as the public and private sectors, make informed purchasing decisions. The Framework and related resources are available at https://otalliance.org/IoT.",https://www.internetsociety.org/iot/trust-framework/,service: terms,,certification and compliance: transparency and accountability: governance,,,,IOT,,Internet Society: Online Trust Alliance,,Steve Olshansky,,,,,,,,,,,,,,,,,,https://www.internetsociety.org/resources/doc/2018/iot-trust-by-design
Open WPM (Web Privacy Measurement),OpenWPM is a web privacy measurement framework which makes it easy to collect data for privacy studies on a scale of thousands to millions of websites. OpenWPM is built on top of Firefox: with automation provided by Selenium. It includes several hooks for data collection. Check out the instrumentation section below for more details.,https://github.com/mozilla/OpenWPM,Software (Plugin): open source,,transparency and accountability: Consumer support: certification and compliance,,,,,,Mozilla Foundation,,,,,,,,,,,,,,,,,,,https://github.com/mozilla/OpenWPM,https://webtap.princeton.edu/software/
Open WPM Mobile,OpenWPM is a web privacy measurement framework which makes it easy to collect data for privacy studies on a scale of thousands to millions of websites. OpenWPM is built on top of Firefox: with automation provided by Selenium. It includes several hooks for data collection. Check out the instrumentation section below for more details.,https://github.com/sensor-js/OpenWPM-mobile,software product (application): open source,,transparency and accountability: Consumer support: certification and compliance,,,,,,Mozilla Foundation,,,,,,,,,,,,,,,,,,,https://github.com/citp/OpenWPM,https://sensor-js.xyz/
Detroit Community Technology Project ,"DCTP’s mission is to use and develop technology rooted in community needs that strengthens human connections to each other and the planet. DCTP formed out of the Digital Stewards Program launched in 2014 and networks cultivated at the Allied Media Conference. DCTP offers technical support to various grassroots networks including the Detroit Digital Justice Coalition: the Allied Media Conference: New America Foundation: and transnational groups interested in fostering community technology.

DiscoTech:  ""DiscoTech"" is short for ""Discovering Technology."" It is is a term coined by the Detroit Digital Justice Coalition which defines a replicable model for a multimedia: mobile neighborhood workshop fair. DiscoTechs are designed so that participants learn more about the impact and possibilities of technology within our communities.

DiscoTechs feature interactive: multimedia workshops designed to demystify: engage: and inform the community about issues of Internet use and ownership: and our communications rights on and offline.",https://alliedmedia.org/dctp,research,non-profit,Consumer Education,outreach,,,,,Detroit Digital Justice Coalition,,,,Allied Media Projects,,,,,,,,,,,,,,,,https://alliedmedia.org/ddjc/discotech
Our Data Bodies,"DCTP is currently engaged in a local data justice campaign as part of a two year participatory national research project: called the “Our Data Bodies Project:” in collaboration with the New America Foundation and the Detroit Digital Justice Coalition.

The O.D.B. Project is a collaboration between academics and community-based organizations to explore the meaning and experience of privacy and data flows among poor and working class adults in three U.S. cities: Detroit: MI; Charlotte: NC; and Los Angeles: CA.",https://alliedmedia.org/dctp/datajustice,research,,Consumer Education,outreach,,,,,Detroit Community Technology Project,,,,Allied Media Projects: New America Foundation: Detroit Digital Justice Coalition,,,,,,,,,,,,,,,,
"Chupadatos (""The Data Sucker"")",This project gathers stories from across Latin America about the mass collection and processing of data that governments: businesses and we ourselves carry out to monitor our cities: homes: wallets and bodies.,https://chupadados.codingrights.org/en/,research,,Consumer Education,outreach,,,,,CodingRights,,,,,,,,,,,,,,,,,,,,
Equitable Internet Initiative,"From July: 2016 to January: 2018: we will work together to ensure that more Detroit residents have the ability to leverage digital technologies for social and economic development.

The goals of this initiative are to:

increase Internet access through the distribution of shared Gigabit Internet connections in three underserved neighborhoods;
increase Internet adoption through a Digital Stewards training program that prepares residents of those same neighborhoods with the skills necessary to bring their communities online; and
increase pathways for youth into the opportunities of Detroit's burgeoning Innovation District through intermediate and advanced digital literacy trainings.",https://alliedmedia.org/dctp/eii,service,,,outreach,,,,,Allied Media Projects: Detroit Community Technology Project,,,,,,,,,,,,,,,,,,,,
#MoreThanCode,#MoreThanCode aims to make the voices of these diverse practitioners heard. Our goals are to I. explore the current ecosystem; II. expand understanding of practitioner demographics; III. develop and share knowledge of practitioner experiences; IV. capture practitioner visions and values; and V. document stories of success and failure. We focus primarily on practitioners who work in the United States.,https://morethancode.cc/,research,,,,,,,,#MoreThanCode,,,,,,,,,,,,,,,,,,,https://github.com/opentechinstitute/morethancode,
Expedite Project,"The full title of the project is “EXPloring opportunities and challenges for Emerging personal DaTa Ecosystems: Empowering humans in the age of the GDPR – A Roadmap for Austria“. The Vienna University of Economics and Business (WU Wien), the Vienna University of Technology (TU Wien) and OwnYourData are the project  partners in this project which is funded by the Austrian Research Promotion Agency (FFG). Here is a short description of the project:

In our increasingly digital societies, data is perceived as a key resource for economic growth. Among the highest-valued corporations today, many have business models that are essentially based on data of or about their users. This development has raised serious concerns about individuals’ right to privacy and their ability to exercise control over their own data, as well as about the broader shifts of power between data subjects and data controllers that this development entails. Consequently, European policy makers have passed the General Data Protection Regulation (GDPR), which has imposed stricter regulations on personal data handling practices within the EU.",https://www.expedite-project.eu/,research,,education,outreach,,,,,EXPEDiTE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rvoke,"Rvoke is a cross-platform (iOS and Android) app for you to reduce your digital footprint and take control of your personal data.

Our Ethos

The internet is broken. Data breaches and misuse of personal data are a weekly (if not daily) occurrence.

We care strongly about privacy, data protection and your rights.

We wanted to do something about it, so we created Rvoke, giving you the power to exercise your data protection rights.

We also wanted to help organisations, many of whom do not have the capability or capacity to efficiently and accurately identify subjects, nor to respond to subject access requests.

By integrating with Rvoke, organisations can fully automate any request, speeding up the process and providing consumers with their data whenever they might request it.",https://rvoke.com/,Software product (application): service,,transparency and accountability,,Quickly and easily manage your data requests in bulk: saving you stress: time and money.,,,,ATAM ID,,,,,,,,,,,,,,,,,,,,
Atam.ID,"Cut risks and costs with seamless KYC solutions for your business

We’re passionate data privacy technologists, building precision solutions designed to help businesses protect the enshrined data rights of their customers.

Our technology combines proprietary and patented military grade encryption with an innovative and world leading approach to data containerisation, to deliver unrivalled data security products for business and individuals.

We have been building successful online products and services for over 20 years. Our supremely talented core team of engineers, visionaries and leaders drive our company forward.

We are committed to leading the way into a brave new world where we work to put an end to the abuses of privacy and data rights that have for so long gone unchecked.
",https://atam.id,Software product (application),,usability,,,,,,ATAM ID,,,,,,,,,,,,,,,,,,,,
Explore Usable Privacy,"Explore our Results

The Usable Privacy Policy Project develops techniques to semi-automatically analyze privacy policies with crowdsourcing, natural language processing, and machine learning. You can explore some of the project’s privacy policy annotations which identify different data collection and use practices.

Data presented here are made available for research and teaching. Our results showcase both the power and limitations of human and machine annotation.",https://explore.usableprivacy.org/,terms: research,,education: transparency and accountability,,,,,,The Usable Privacy Policy Project,,,,,,,,,,,,,,,,,,,,
Helm Personal Server,"With full-disk encryption, secure boot, proximity-based security, encrypted backups, and vulnerability audits, Helm puts security first.

Helm stores data securely using full disk encryption using keys that are managed by a Secure Enclave.

The Helm Personal Server runs a secure and minimal Linux-based operating system built using Yocto.

It leverages well-known open-source projects like Docker, Postfix, Dovecot, Let's Encrypt, Nextcloud and more bundled into easy-to-use services.

Helm is engineered to dissipate heat through its aluminum base without using a fan resulting in a silent device.

Each device comes with 120 GB of durable SSD storage and a slide-in tray designed for a 2.5"" hard drive, increasing storage up to 5 TB.

The Helm personal server connects with your existing home network. Network configuration is not required for email services.",https://www.thehelm.com/technology,Software product (service): hardware product,for-profit,,,personal data management,,Information Sharing Control,,Helm,,,,,,,,,,,,,,,"Bellview, WA",,,,https://github.com/HelmSecure,
I Shared What?!,Shows Facebook information you shared by default.,https://web.archive.org/web/20190809094343/http://isharedwhat.com/,software product (application),,,,facebook,,,,Independent,,JOE ANDRIEU,,,,,,,,,,Inactive,,,,,,,,
ShowMeFirst,Hijacks the Facebook sharing button and show you the data that would be shared not just the categories of data.,https://web.archive.org/web/20110609095518/http://www.showmefirst.info/,software product (application),,Consumer support,,facebook,,,,Independent,,JOE ANDRIEU,,,,,,,,,,Inactive,,,,,,,,
SITRA - Fair Data Economy,Sitra’s IHAN® project aims to build the foundation for a fair and functioning data economy. The main objectives are to create a method for data exchange and to set up European level rules and guidelines for ethical use of data.,https://www.sitra.fi/en/topics/fair-data-economy/#latest,,,Consumer support: transparency and accountability,policy development,,,Information Sharing Control,,Sitra,,,,,,,,,,,,,,"regional
",Finland,,,,,https://www.sitra.fi/en/publications/roadmap-fair-data-economy/
Fight for the Future Projects,"The Internet has changed the rules for what is and isn’t possible in Washington, DC. We know that you can use the Internet to strike a nerve, reach hundreds of millions of people and channel their outrage into strategic action. So when governments, companies, or private individuals try to use technology to threaten your digital rights, we organize massive protests online and IRL to help millions of people just like you fight back 🥊 ",https://www.fightforthefuture.org/projects/,,,Consumer support,policy development: events and convening: research,"Products_Projects, Parent
",,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
Battle for the Net,A bombshell court decision just reignited the fight for net neutrality. Lobbyists for big cable companies are already swarming Congress to push bad legislation that will allow ISPs to continue throttling Internet speeds and imposing unfair fees. But we have a strategy to fight them in DC and at the state level and restore net neutrality once and for all. Contact Congress now to demand your lawmakers pass the bipartisan Save the Internet Act.,https://www.battleforthenet.com/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
Ban Facial Recognition,"Facial recognition surveillance technology is unreliable, biased, and a threat to basic rights and safety. Fill out the form below to tell your Congressional and local lawmakers to ban the government from using this dangerous technology.",https://www.banfacialrecognition.com/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
Scan Congress,"Facial recognition technology is incredibly invasive - it threatens human society and basic liberty in a way that far outweighs any potential benefits.

But right now there are almost no laws limiting its use. So far, politicians in D.C. have failed to act.

We’re deploying a team across D.C. using Amazon’s commercially available facial recognition software to scan and capture images of everyone they pass. We’re finding and identifying government officials, members of Congress, and journalists to demonstrate how facial recognition works, how dangerous and invasive it is, and to highlight why we need to ban it now. ",https://www.scancongress.com/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
Investigate Amazon,"Amazon’s business model is surveillance. They infiltrate our neighborhoods and homes with products that record everything we do. Amazon’s practices and technology threaten our privacy, civil liberties, and security. Fill out the form below to demand lawmakers investigate Amazon’s surveillance dragnet.",https://www.investigateamazon.com/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
GAMERS FOR FREEDOM,"Freedom of expression is a fundamental human right, but companies like Blizzard and Riot are silencing gamers who speak up about their own political oppression. Sign our petition to tell Blizzard and other game companies, ""Support free expression for gamers everywhere we play.""",https://www.gamersforfreedom.com/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
Save Security,"Encryption is a basic form of security, like a lock on the front door of your house. It protects valuable digital information — everything from personal communications and bank account passwords to air traffic control systems and nuclear power plant controls. The US Department of Justice is once again demanding that tech companies create digital backdoors that break encryption, but this will only make all of us more vulnerable to privacy abuse, malicious hacking, and terrorist attacks. ",https://www.savesecurity.org/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
Defend Crypto,"The SEC has been shaping the future of crypto behind the scenes with settlements that set a dangerous precedent and stifle innovation.

Kik is unwilling to let that happen and has created DefendCrypto, a fund dedicated to supporting legal initiatives that impact the crypto industry. It is not just Kik that is impacted by the regulatory uncertainty. Many other projects are facing pressure behind the scenes, and many do not have the resources to fight and are being forced to simply fold and walk away. That is why Kik, along with other contributors, have already donated $2MM to assisting other projects that are dealing with fights of their own, and is calling on others to do the same.
",https://www.defendcrypto.org/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
Fire Mark Zuckerburg,"Enough apologies. Mark Zuckerberg must resign. Under his leadership, Facebook has violated billions of people’s basic rights, harvested and abused our data in nauseating ways, and shown reckless disregard for the human impact of its products.

Zuckerberg has been the sole leader of Facebook for its entire 15 years of existence. In that time, there has been no attempt to move away from a business model reliant on violating user privacy. Facebook’s current business practices are fundamentally at odds with democracy and human rights.

There is no single silver bullet solution that will “fix” Facebook. But we can start by sending a clear message to its shareholders, corporate leadership, and the entire tech industry that we are fed up, and that no one should be immune from facing the consequences of their actions. Ousting Mark Zuckerberg is an important first step toward affecting real change.

",https://www.firemarkzuckerberg.com/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
You are not alone,"Technologists have power and can build things used for tremendous good. But when abused, technology can also cause massive harm. Does the product you’re building have the ability to unfairly target communities of color, endanger families seeking asylum, or expose survivors of abuse? We need tech workers to remain vigilant and speak out about the projects they are working on and those project’s impact. ",https://www.speakout.tech/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
Drop Salesforce,"Salesforce is quietly maintaining a contract with US Customs and Border Protection, providing an operational backbone for the agency’s human rights violations and separation of families at the border. Nonprofits are refusing donations from Salesforce, and vendors pulled out of their conference. Yesterday we protested and Salesforce felt it. We need to keep the pressure on Salesforce’s CEOs. Use the button below to tell Salesforce to decide on their legacy & cancel their contract with border patrol.",https://www.dropsalesforce.com/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
Security Pledge,"Every day we learn more about how our data is being harvested and used against us. A group of technologists and human rights experts have developed this Security Pledge, a set of principles that — if enough companies adopted them — would ensure the Internet is used to expand democracy, not undermine it. Add your name to tell the companies you use to take the pledge.",https://www.securitypledge.com/,,,human rights: Consumer support,policy development,petition,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
#getsafe,"Privacy rights are under attack. Defend yourself.
This guide gets you started with six easy steps.
What device do you want to protect?

iOS devices - iPhone, iPad, iPod
Android - Phones and Tablets
Windows - Laptops and Desktops
Mac - Laptops and Desktops",https://www.letsgetsafe.org/,Software product (application),,human rights: Consumer support,,,,,,Fight for the Future,,,,,,,,,,,,,,,,,,,,
One Trust,"Operationalize Your Privacy, Security and Third-Party Risk Programs

OneTrust products work together to give you the automation, workflows and record keeping you need to comply with GDPR, CCPA, ISO 270001 and hundreds of the world’s privacy and security laws.
",https://www.onetrust.com/products/,Software product (service),,certification and compliance,,"Products_Projects, Parent
",,,,One Trust,,,,,,,,,,,,,,,,,,,,
OneTrust Maturity & Planning,"As the privacy landscape across the globe continues to take shape, privacy professionals must be able to quickly assess their organizational readiness for compliance and plan their privacy programs accordingly. As the definition of compliance changes and adapts to include the principle of accountability, a more proactive approach to privacy governance is required – starting with self-assessments.",https://www.onetrust.com/products/maturity-planning/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
Readiness & Accountability Tool,"As new privacy regulations and certifications come into effect, privacy professionals must be able to quickly assess their organizational readiness for compliance. However, the definition of compliance is changing to include the principle of accountability. Demonstrating accountability requires a more proactive approach to privacy governance that starts with self-assessments.",https://www.onetrust.com/products/readiness-self-assessments/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
DataGuidance by OneTrust,"Organizations need actionable information to monitor and manage the complex legal and regulatory environments across privacy, security, and third-party risk compliance. DataGuidance by OneTrust is a dynamic regulatory research platform that gives organizations the tools they need to make the right decisions when building a successful compliance program.",https://www.onetrust.com/products/dataguidance-by-onetrust/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
PIA & DPIA Automation,"Privacy Impact Assessment (PIAs) are essential in helping privacy professionals identify and guide the use of personal information across the organization. PIAs require tight collaboration between the privacy office and business leaders in order to address privacy-related regulatory requirements.

According to the EU General Data Protection Regulation (GDPR), data privacy must be considered in the initial design stage of a project, and organizations are responsible for putting in place the appropriate policies, procedures and systems to enable this ‘privacy by design’ approach. In the event a project is likely to result in a high risk to the rights and freedoms of data subjects, the GDPR requires a Data Protection Impact Assessment (DPIA) in order to meet compliance.
",https://www.onetrust.com/products/assessment-automation/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
Data Mapping Automation,"Data mapping and inventory are critical components of any privacy program. Understanding how data is flowing through the organization is a pre-requisite to being able to secure the data and analyze the data for risks. Maintaining an inventory also helps organizations more efficiently respond to data subject rights request to delete, correct, access, or port their data.

In the EU’s new General Data Protection Regulation (GDPR), organizations are expected to maintain extensive and up-to-date internal records of their data processing activities. According to Article 30 of the GDPR, organizations will be held accountable for compliance with record keeping requirements, with equal responsibility given to both data controllers and data processors.
",https://www.onetrust.com/products/data-mapping-automation/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
Incident & Breach Management,"OneTrust Incident & Breach Response helps centrally manage incidents, automate tasks, and maintain records for compliance and notification with global laws. The tool is powered by the Databreachpedia™ Global Law Engine, an innovative solution that integrates breach notification laws directly into the OneTrust platform. With OneTrust Incident & Breach Response, build context-aware automated workflows that help your organization rapidly respond to incidents and enhance breach notification decision-making",https://www.onetrust.com/products/incident-breach-management/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
Cookie Consent and Website Scanning,"Organizations around the world are assessing their online cookie consent policies to adhere to EU GDPR and ePrivacy standards. Companies must inform visitors about cookies and tracking technologies in use on their websites, as well as provide users with granular choice and control over their consent.

Learn more about EU cookie requirements, compliance, and what to expect from the new ePrivacy Regulation with OneTrust's comprehensive guide.",https://www.onetrust.com/products/cookies/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
Mobile App Consent,"Global privacy regulations like the California Consumer Privacy Act (CCPA) and the General Data Protection Regulation (GDPR) have put a brighter spotlight on mobile app technologies and how apps collect data and share it with third-parties. Companies developing mobile solutions and delivering upon mobile-first strategies are seeking solutions to build intelligent, data-driven applications that respect user’s privacy and build brand loyalty. OneTrust’s technical privacy by design solution enables businesses to collect consent, scan for tracking technologies and unknown SDKs, and give both privacy and mobile app development teams visibility into how their app is sharing data with other third-parties.",https://www.onetrust.com/products/mobile-app-consent/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
OneTrust Targeted Data Discovery™ Solution,"The emergence of global privacy laws like the CCPA and GDPR now require businesses across the world to comply with large volumes of consumer and data subject rights requests. Responding to these requests is a time-consuming process full of manual tasks – making it a challenge to respond to the regulatory requirements for Consumer Rights Requests and the need to detect exactly where consumer data exists, in order to access, port, delete it, or comply with CCPA opt-outs.

As data models become more complex and consumers continue to exercise their consumer privacy rights, manual tasks to fulfill these requests is no longer scalable for businesses of all sizes.",https://www.onetrust.com/products/targeted-data-discovery/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
Policy and Notice Management,"Global privacy laws like the CCPA and GDPR have created many challenges for organizations trying to manage privacy policies and disclosures throughout their digital channels. The complexity of managing policies across the range of regulations, geographical regions, languages and digital platforms has become inefficient, unscalable for businesses of all sizes.

Companies need to be able to identify web forms, policies and disclosures that exist across their digital properties and update and publish them within specific time periods to adhere to the range of global privacy regulations.

The OneTrust Policy and Notice Management solution simplifies the complex process of creating, updating, and monitoring policies across websites and applications into one central location while eliminating the need of complex development work.",https://www.onetrust.com/products/onetrust-policy-and-notice-management/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
"Intelligent Third- Party Risk Management

","Your vendors often handle your most sensitive data. This presents security and privacy challenges as third-party risk teams like yours struggle to vet and manage the vendors you rely on most. OneTrust Vendorpedia adds value to your vendor inventory, enabling faster assessment with risk mitigation workflows, ongoing monitoring, and powerful reporting to manage the entire vendor engagement lifecycle, from onboarding to offboarding.",https://www.onetrust.com/solutions/vendor-third-party-risk/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
"OneTrust Governance, Risk and Compliance Solution","OneTrust Governance, Risk and Compliance Solution (GRC) offers an integrated risk management platform to deliver a complete, measured view of your business' risk portfolio.

    Expedite to your time to value and ease the ongoing maintenance of incorporating risk management

    Deliver the appropriate visibility and plan of action for a proactive risk management approach
",https://www.onetrust.com/solutions/governance-risk-compliance/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
Preference Center Management,"OneTrust Universal Consent & Preference Management integrates into your existing marketing and IT technologies to manage the entire consent lifecycle, from collection through withdrawal. Demonstrate accountability across various collection points, enable users to manage preferences, and centrally maintain a consent audit trail to help demonstrate accountability with regulations. ",https://www.onetrust.com/products/preference-center-management/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
